envelope rise 0 0.0	100 1.0
envelope fall 0 1.0	100 0.0
envelope frise 0 1.0	17 0.24	35 0.0	68 0.03	100 0.09
envelope fris2 0 1.0	36 0.24	73 0.0	87 0.03	100 0.0125
envelope drop 0 1.0	24 0.78	50 0.566	75 0.19	100 0.0


tonetable statement	fall  30 5  fall  30 7  20 25 34 22 3 3 12 8
tonetable comma		frise 38 10 fris2 36 10 20 25 34 20 3 3 15 25
tonetable exclamation	drop  38 1  drop  42 25 20 25 34 22 3 3 12 8
tonetable question	frise 38 10 fris2 36 10 20 25 34 20 13 13 15 65
tonetable colon		frise 38 1  fall  42 25 20 25 34 22 3 3 12 10
tonetable ellipsis	frise  30 5  fris2  30 7  20 25 22 18 3 3 13 22

single question 0 0.0 50 2.0 100 0.0

basepitch 130
baserange 266

